date,tickers,weight method 1,weight method 2
2018-07-06,COP,0.038869754697754035,0.17536022176690091
2018-07-06,CVS,0.036881574987191995,4.840107655196637e-05
2018-07-06,DHR,0.1223614631232938,3.142172065201176e-06
2018-07-06,JPM,0.11895876804134167,1.5398742493829702e-06
2018-07-06,LLY,0.03458033460202029,0.3317575586101116
2018-07-06,MSFT,0.3778405998029442,0.4887633020393885
2018-07-06,NEE,0.012488374596211108,0.003995461530632394
2018-07-06,PG,0.05651754014023727,5.0247084054198614e-05
2018-10-08,CAT,0.11784085126687298,3.068911484398109e-07
2018-10-08,CL,0.04349017758475027,5.717695330289792e-08
2018-10-08,COP,0.023447500236618093,0.07943675822641452
2018-10-08,LOW,0.019941333401653945,0.18986669390608718
2018-10-08,MRK,0.04987460774211867,0.3627374557423753
2018-10-08,MS,0.12313280704314852,0.03181461241909454
2018-10-08,NEE,0.03741057347633123,9.314433316628826e-05
2018-10-08,PM,0.015354262765336711,5.690546157868966e-07
2018-10-08,PYPL,0.4229611505943787,0.09391670213386687
2018-10-08,TMO,0.1465467358887908,0.24213370011628557
2019-01-07,AMGN,0.04840566527275205,0.14904843039553367
2019-01-07,GE,0.010925000630283621,1.14217037378421e-06
2019-01-07,HON,0.12786009663500394,2.2589902059895147e-07
2019-01-07,JPM,0.12837875138940294,0.08286578306867155
2019-01-07,KO,0.06085350503251877,0.0501364392827892
2019-01-07,LOW,0.023462215071396595,0.04336139199924235
2019-01-07,MO,0.010703819869819543,7.774530498986994e-08
2019-01-07,NEE,0.012201645580076663,1.021111621326079e-05
2019-01-07,TMO,0.12400970156215964,0.1495524681190372
2019-01-07,V,0.453199598956586,0.5250238302038538
2019-04-08,CVS,0.04248207658042354,3.0846166177919687e-07
2019-04-08,EXC,0.03447350473394273,0.17692509911973714
2019-04-08,GM,0.012249579208556184,0.019874814309968458
2019-04-08,GOOGL,0.24308383301806624,4.66314237512022e-05
2019-04-08,HON,0.1345472108690848,0.5609967113588187
2019-04-08,JPM,0.1143098645640566,1.1499980780646795e-06
2019-04-08,KHC,0.004283846017350968,4.47791800916599e-07
2019-04-08,MA,0.303181293896312,0.20063707003493778
2019-04-08,MRK,0.06314635366217651,1.1468980883458705e-06
2019-04-08,PG,0.04824243745003047,0.0415166206031517
2019-07-08,BLK,0.13954763951818575,0.1939091713814309
2019-07-08,CL,0.02856371229486214,0.00015424975038698906
2019-07-08,COST,0.050481672792381214,0.258673139265696
2019-07-08,GILD,0.05578630501484297,3.054212335860842e-05
2019-07-08,MRK,0.05310797335568647,8.704049980219012e-05
2019-07-08,MS,0.12372119005187117,0.0036970883563522206
2019-07-08,MSFT,0.30561973086203,0.39510829769286754
2019-07-08,NEE,0.01704503546464414,0.0032422315253712777
2019-07-08,NVDA,0.19063530183674302,3.2539128184028924e-05
2019-07-08,T,0.035491438808753314,0.1450657002765928
2019-10-07,CL,0.055861735022632406,2.5833398586883776e-08
2019-10-07,DUK,0.026258964768217853,0.36382629605830374
2019-10-07,GOOG,0.08312032038892722,0.27204056224289036
2019-10-07,LOW,0.02211880827368448,0.11954037901374436
2019-10-07,MO,0.01230911465367708,1.295019624980684e-08
2019-10-07,MRK,0.03512153381337706,6.821861434164948e-08
2019-10-07,MS,0.20108701600009912,3.3609109340308925e-07
2019-10-07,MSFT,0.42562576232517585,0.1794420002479001
2019-10-07,WBA,0.0890655518357532,0.06515028780895873
2019-10-07,XOM,0.04943119291845558,3.153489352306305e-08
2020-01-07,AMGN,0.034931806601244696,0.3171400956197546
2020-01-07,BLK,0.19613465035518213,0.13608261398286453
2020-01-07,GD,0.050531721137545046,8.606984037173203e-07
2020-01-07,KO,0.07129706575996457,0.006599267539790804
2020-01-07,MDT,0.04633467048692743,4.3843066264838025e-05
2020-01-07,MS,0.2650191389612564,0.22933070625780702
2020-01-07,T,0.043469074665639644,0.07403168708747648
2020-01-07,TGT,0.01705107055470497,0.04166119062830062
2020-01-07,V,0.24479831594639198,0.1950059158947458
2020-01-07,WMT,0.030432485531143305,0.0001038192245855355
2020-04-07,BAC,0.09344374341816268,0.02564695437856807
2020-04-07,C,0.08302701925154139,0.09966398217761845
2020-04-07,COST,0.04035377280978829,0.12944368043838841
2020-04-07,DUK,0.07058369501815782,0.049660248990673644
2020-04-07,GILD,0.008913391487258665,0.05420940687393518
2020-04-07,JNJ,0.06330053381808194,0.10961201368352305
2020-04-07,LOW,0.0558277649913975,0.11501916138541497
2020-04-07,MSFT,0.40548132595965997,0.2594431871909279
2020-04-07,TSLA,0.0711521290540854,0.0758459666803563
2020-04-07,V,0.1079166241918664,0.08145539820057793
2020-07-07,AMZN,0.18672486248530681,0.32275003849350403
2020-07-07,BAC,0.10569967214928257,0.16738525430874432
2020-07-07,CL,0.03170945041954309,1.5974698128465824e-05
2020-07-07,EXC,0.04465712201528591,0.06222232449636513
2020-07-07,HON,0.15778388902638246,0.04689268724442644
2020-07-07,MRK,0.06143202328559604,4.922357528607771e-07
2020-07-07,MSFT,0.2906446302277646,0.28138256414118307
2020-07-07,TGT,0.008825824431308617,0.04684269010328557
2020-07-07,TXN,0.05297617578837481,6.671133887775063e-05
2020-07-07,V,0.05954635017115503,0.07244126293971223
2020-10-07,ADBE,0.2567240099788033,0.27301123183261305
2020-10-07,DD,0.04020450283685085,1.9886946713297592e-07
2020-10-07,EXC,0.02574842865362325,9.668740067150347e-08
2020-10-07,JNJ,0.05782012672807732,0.004342557607060619
2020-10-07,JPM,0.07270879295174541,0.1750983447208775
2020-10-07,MA,0.05004987410377866,0.014968849998517103
2020-10-07,MDLZ,0.02674796119365558,0.20652078112340863
2020-10-07,NVDA,0.3646499789614311,0.2925237373841707
2020-10-07,RTX,0.07992707992600061,0.006677018482495256
2020-10-07,TMUS,0.02541924466603401,0.026857183294040323
2021-01-07,EXC,0.014523583257790686,0.09026421129117225
2021-01-07,HD,0.047170703797087626,1.1309611287054974e-06
2021-01-07,HON,0.09296468619302038,0.23090851893113068
2021-01-07,MA,0.21352188685943368,6.021802165755629e-06
2021-01-07,MDLZ,0.03177945625678627,7.468535416127291e-06
2021-01-07,MET,0.123573778267603,0.17572120037815633
2021-01-07,MSFT,0.42302181855017723,0.07175804358698845
2021-01-07,PM,0.008735846791255277,0.06305597052217468
2021-01-07,TMO,0.01212762145254753,0.36796709637529823
2021-01-07,UNH,0.032580618574298406,0.0003103376163710323
2021-04-07,ADBE,0.5762293420134762,0.36961031098792624
2021-04-07,BAC,0.08126412122433135,0.21952868319048474
2021-04-07,BIIB,0.007095450079180012,4.743373053939768e-06
2021-04-07,HON,0.08895563772691326,2.0002230894355364e-08
2021-04-07,LOW,0.03197126861934941,0.2579656371983963
2021-04-07,MA,0.07084666232986843,3.8304340186158134e-08
2021-04-07,MRK,0.02787507365446801,1.3579889540039899e-08
2021-04-07,PG,0.0634052027211195,1.8079902065946944e-08
2021-04-07,TMO,0.02613750280576783,0.00018514480746782734
2021-04-07,XOM,0.026219738825526043,0.1527053904770217
2021-07-07,DUK,0.03217715129676329,0.03240813215375596
2021-07-07,GOOGL,0.1924149411656881,0.30703999884286604
2021-07-07,HD,0.07273423520088332,0.04535541825530165
2021-07-07,KO,0.0688557389092373,0.0014464937326992156
2021-07-07,LLY,0.009115964776262038,0.12864858947987676
2021-07-07,MET,0.1816719984160478,0.057596708365758774
2021-07-07,MRK,0.031285685356279416,0.04628271099857352
2021-07-07,PYPL,0.3091133277002374,0.26400901850148556
2021-07-07,TMO,0.014589929465952752,0.11721165687840358
2021-07-07,TXN,0.08804102771264874,1.2727912731792465e-06
2021-10-07,AVGO,0.14732282662487833,4.4889249314840254e-07
2021-10-07,EMR,0.061313175703350396,1.2588865849543981e-07
2021-10-07,FDX,0.009374329598224321,9.916102265943643e-09
2021-10-07,JNJ,0.08025495487905752,4.765329993575677e-08
2021-10-07,MA,0.03566487184228553,4.184871238516267e-08
2021-10-07,MDLZ,0.036084658043492986,4.4867905086945525e-08
2021-10-07,MET,0.14716431427169743,0.7780395740769119
2021-10-07,MSFT,0.293529857017341,0.2219594607992236
2021-10-07,SO,0.01213722754865522,3.647689128663057e-08
2021-10-07,XOM,0.17715378447101743,2.0957981893790934e-07
